price,type,address,url,agent_url,number_bedrooms,postcode,full_postcode,search_date
200000.0,Semi-Detached,"Octavia Hill Road, LIVERPOOL, Merseyside, L21",http://www.rightmove.co.uk/properties/173066270#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Entwistle-Green/Crosby-4861.html,3,L21,,2026-03-12 09:18:04.417096
350000.0,Detached,"Moor Lane, Crosby, Liverpool",http://www.rightmove.co.uk/properties/162574298#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Abode/Crosby-53217.html,3,,,2026-03-12 09:18:04.417096
350000.0,Semi-Detached,"Thornfield Road, LIVERPOOL, Merseyside, L23",http://www.rightmove.co.uk/properties/172331102#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Entwistle-Green/Crosby-4861.html,3,L23,,2026-03-12 09:18:04.417096
350000.0,Semi-Detached,"Alexandra Road, Crosby, L23",http://www.rightmove.co.uk/properties/168687938#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/North-Wall/Liverpool-79737.html,3,L23,,2026-03-12 09:18:04.417096
350000.0,Terraced,"Waterloo Road, Waterloo, Liverpool",http://www.rightmove.co.uk/properties/150428450#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Berkeley-Shaw-Real-Estate/Crosby-14290.html,5,,,2026-03-12 09:18:04.417096
350000.0,Semi-Detached,"Lyndhurst Road, Crosby, Liverpool",http://www.rightmove.co.uk/properties/170945288#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Abode/Crosby-53217.html,3,,,2026-03-12 09:18:04.417096
343000.0,Detached,"Lydiate Lane,
Thornton,
Liverpool,
Merseyside,
L23 1AP",http://www.rightmove.co.uk/properties/172996712#/?channel=RES_BUY,http://www.rightmove.co.uk/developer/branch/David-Wilson-Homes/Sundial-Place-DWH-262544.html,3,L23,L23 1AP,2026-03-12 09:18:04.417096
340000.0,Terraced,"Blucher Street, Waterloo",http://www.rightmove.co.uk/properties/166898747#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Berkeley-Shaw-Real-Estate/Crosby-14290.html,4,,,2026-03-12 09:18:04.417096
340000.0,Town House,"Mersey Road, Crosby, Liverpool",http://www.rightmove.co.uk/properties/166137659#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Abode/Crosby-53217.html,4,,,2026-03-12 09:18:04.417096
328000.0,Terraced,"Lydiate Lane,
Thornton,
Liverpool,
Merseyside,
L23 1AP",http://www.rightmove.co.uk/properties/169143116#/?channel=RES_BUY,http://www.rightmove.co.uk/developer/branch/David-Wilson-Homes/Sundial-Place-DWH-262544.html,3,L23,L23 1AP,2026-03-12 09:18:04.417096
325000.0,House,"Lydiate Park, Thornton, Liverpool",http://www.rightmove.co.uk/properties/172251731#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Berkeley-Shaw-Real-Estate/Crosby-14290.html,3,,,2026-03-12 09:18:04.417096
325000.0,Semi-Detached,"Brookfield Avenue, Crosby, L23",http://www.rightmove.co.uk/properties/169428965#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/North-Wall/Liverpool-79737.html,3,L23,,2026-03-12 09:18:04.417096
325000.0,Semi-Detached,"Warwick Avenue, Crosby, Merseyside, L23",http://www.rightmove.co.uk/properties/171368216#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Clive-Watkin/Crosby-18086.html,4,L23,,2026-03-12 09:18:04.417096
320000.0,Semi-Detached,"Leicester Avenue, Waterloo, Merseyside, L22",http://www.rightmove.co.uk/properties/169042121#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Clive-Watkin/Crosby-18086.html,3,L22,,2026-03-12 09:18:04.417096
320000.0,Terraced,"College Road, Liverpool",http://www.rightmove.co.uk/properties/168558329#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Abode/Crosby-53217.html,4,,,2026-03-12 09:18:04.417096
320000.0,Detached,"Lydiate Lane, Thornton, Liverpool",http://www.rightmove.co.uk/properties/164653262#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Michael-Moon/Great-Crosby-245606.html,3,,,2026-03-12 09:18:04.417096
315000.0,Semi-Detached,"Sandheys Avenue, Liverpool, L22",http://www.rightmove.co.uk/properties/172584113#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/TAUK/Covering-Nationwide-230252.html,3,L22,,2026-03-12 09:18:04.417096
305000.0,Semi-Detached,"Higher End Park, Bootle, Merseyside, L30",http://www.rightmove.co.uk/properties/171905927#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Entwistle-Green/Maghull-4955.html,4,L30,,2026-03-12 09:18:04.417096
300000.0,Terraced,"Thorndale Road, Liverpool",http://www.rightmove.co.uk/properties/172504787#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Abode/Crosby-53217.html,4,,,2026-03-12 09:18:04.417096
300000.0,Terraced,"College Road, Crosby",http://www.rightmove.co.uk/properties/171211427#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Berkeley-Shaw-Real-Estate/Crosby-14290.html,4,,,2026-03-12 09:18:04.417096
300000.0,Semi-Detached,"Rothesay Drive, Liverpool",http://www.rightmove.co.uk/properties/166356194#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Abode/Crosby-53217.html,3,,,2026-03-12 09:18:04.417096
300000.0,Semi-Detached,"Moor Lane, Thornton, Liverpool",http://www.rightmove.co.uk/properties/162770093#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Berkeley-Shaw-Real-Estate/Crosby-14290.html,3,,,2026-03-12 09:18:04.417096
300000.0,Semi-Detached,"The Northern Road, Liverpool, Merseyside, L23",http://www.rightmove.co.uk/properties/171925337#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Ball-and-Percival/Ainsdale-42617.html,3,L23,,2026-03-12 09:18:04.417096
300000.0,Semi-Detached,"York Avenue, Crosby, L23",http://www.rightmove.co.uk/properties/173080709#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/North-Wall/Liverpool-79737.html,4,L23,,2026-03-12 09:18:04.417096
295000.0,Semi-Detached,"Millcroft, Crosby, Merseyside, L23",http://www.rightmove.co.uk/properties/169498241#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Clive-Watkin/Crosby-18086.html,3,L23,,2026-03-12 09:18:04.417096
343000.0,Detached,"Lydiate Lane,
Thornton,
Liverpool,
Merseyside,
L23 1AP",http://www.rightmove.co.uk/properties/172996712#/?channel=RES_BUY,http://www.rightmove.co.uk/developer/branch/David-Wilson-Homes/Sundial-Place-DWH-262544.html,3,L23,L23 1AP,2026-03-12 09:18:04.417096
350000.0,Detached,"Moor Lane, Crosby, Liverpool",http://www.rightmove.co.uk/properties/162574298#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Abode/Crosby-53217.html,3,,,2026-03-12 09:18:04.417096
350000.0,Semi-Detached,"Thornfield Road, LIVERPOOL, Merseyside, L23",http://www.rightmove.co.uk/properties/172331102#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Entwistle-Green/Crosby-4861.html,3,L23,,2026-03-12 09:18:04.417096
350000.0,Semi-Detached,"Alexandra Road, Crosby, L23",http://www.rightmove.co.uk/properties/168687938#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/North-Wall/Liverpool-79737.html,3,L23,,2026-03-12 09:18:04.417096
350000.0,Terraced,"Waterloo Road, Waterloo, Liverpool",http://www.rightmove.co.uk/properties/150428450#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Berkeley-Shaw-Real-Estate/Crosby-14290.html,5,,,2026-03-12 09:18:04.417096
350000.0,Semi-Detached,"Lyndhurst Road, Crosby, Liverpool",http://www.rightmove.co.uk/properties/170945288#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Abode/Crosby-53217.html,3,,,2026-03-12 09:18:04.417096
343000.0,Detached,"Lydiate Lane,
Thornton,
Liverpool,
Merseyside,
L23 1AP",http://www.rightmove.co.uk/properties/172996712#/?channel=RES_BUY,http://www.rightmove.co.uk/developer/branch/David-Wilson-Homes/Sundial-Place-DWH-262544.html,3,L23,L23 1AP,2026-03-12 09:18:04.417096
340000.0,Terraced,"Blucher Street, Waterloo",http://www.rightmove.co.uk/properties/166898747#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Berkeley-Shaw-Real-Estate/Crosby-14290.html,4,,,2026-03-12 09:18:04.417096
340000.0,Town House,"Mersey Road, Crosby, Liverpool",http://www.rightmove.co.uk/properties/166137659#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Abode/Crosby-53217.html,4,,,2026-03-12 09:18:04.417096
328000.0,Terraced,"Lydiate Lane,
Thornton,
Liverpool,
Merseyside,
L23 1AP",http://www.rightmove.co.uk/properties/169143116#/?channel=RES_BUY,http://www.rightmove.co.uk/developer/branch/David-Wilson-Homes/Sundial-Place-DWH-262544.html,3,L23,L23 1AP,2026-03-12 09:18:04.417096
325000.0,House,"Lydiate Park, Thornton, Liverpool",http://www.rightmove.co.uk/properties/172251731#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Berkeley-Shaw-Real-Estate/Crosby-14290.html,3,,,2026-03-12 09:18:04.417096
325000.0,Semi-Detached,"Brookfield Avenue, Crosby, L23",http://www.rightmove.co.uk/properties/169428965#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/North-Wall/Liverpool-79737.html,3,L23,,2026-03-12 09:18:04.417096
325000.0,Semi-Detached,"Warwick Avenue, Crosby, Merseyside, L23",http://www.rightmove.co.uk/properties/171368216#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Clive-Watkin/Crosby-18086.html,4,L23,,2026-03-12 09:18:04.417096
320000.0,Semi-Detached,"Leicester Avenue, Waterloo, Merseyside, L22",http://www.rightmove.co.uk/properties/169042121#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Clive-Watkin/Crosby-18086.html,3,L22,,2026-03-12 09:18:04.417096
